amostra,arquivo,tratamento,area_px,area_cm2,perimetro_px,perimetro_cm,diametro_equiv_cm,circularidade_img,R_mean,R_std,G_mean,G_std,B_mean,B_std,R_ratio,G_ratio,B_ratio,RG_ratio,RG_diff_norm,H_mean,H_std,S_mean,S_std,V_mean,V_std,L_mean,L_std,a_mean,a_std,b_mean,b_std,GLCM_contrast,GLCM_homogeneity,GLCM_energy,GLCM_correlation
23,alaranjado_23.png,alaranjado,5880.0,24.565636714824183,307.1370825767517,19.852152568060603,5.592668424545848,0.7832901778848608,193.68344965104686,50.88787936694565,124.37437686939182,72.59232959391277,37.09604519774011,49.21481943773728,0.5811435211184928,0.3274746377917884,0.09138183708271455,1.557261656049753,0.21791343203839614,21.88118976404121,26.792929885289404,206.6929212362911,54.69934215610379,194.6523762047192,51.40605393685943,150.7475905616484,57.05059992808194,20.0644732469259,25.98162228653384,54.37321369225657,22.39909526302478,23.219753482318296,0.559085926832072,0.16981045644073267,0.9646964454066502
24,alaranjado_24.png,alaranjado,5185.0,21.662045300401935,289.48022878170013,18.710881860953105,5.251759009733427,0.7775365448573544,180.42464722483538,49.531772961238126,108.26359360301035,47.763807616606094,43.89200376293509,56.246691568070936,0.5651266610529034,0.32013302392590115,0.11474031090228112,1.6665310983477963,0.24996187293577768,22.097460018814676,29.69155172407934,193.558231420508,62.288336191219884,182.020884289746,50.26783332449301,135.93000940733774,42.75052653480111,23.960489181561627,19.044482773908726,45.31269990592662,21.070406959447993,17.88930769388495,0.5337790926429454,0.16800300228466558,0.9602125327959826
25,alaranjado_25.png,alaranjado,6911.5,28.875067713351587,337.3208478689194,21.803114362160816,6.063404824811285,0.7633009621824868,200.19195353449498,49.01174203679499,118.39382348774613,47.62038996037212,36.529536761580964,37.25048850465667,0.576018670302308,0.3256857151538931,0.09829561086061606,1.6908986123276644,0.25675386564505825,17.701799121688623,20.391859159521168,205.8984275393115,46.44400695065796,200.41266468338293,49.11919018636203,147.42088114463806,43.13320338752235,26.07578977192236,16.58077222920202,54.16390423572744,17.905488299227738,19.735323696028335,0.537655943006747,0.19190739064145834,0.9623415135124931
26,alaranjado_26.png,alaranjado,5481.5,22.90077170957632,296.69343197345734,19.177115404183436,5.39983038118651,0.7825163453470367,192.02173913043478,46.382154236467734,138.4208838203849,62.46952767116419,45.237170349251606,55.310600533791124,0.5356462324703606,0.3557827519886677,0.10857101178699073,1.3872309758719028,0.162209265466998,24.634533143264434,26.72475736760281,195.75677120456166,59.93440669869605,193.55185317177478,47.38126532088643,158.05737704918033,51.411830574146116,12.970598717034932,22.520308996946415,53.16892373485388,23.275098196611236,19.402548324151855,0.5300273853951974,0.19091048971583643,0.9705076471140961
27,alaranjado_27.png,alaranjado,6493.5,27.128735035324972,330.4924213886261,21.36175129668763,5.877191356899827,0.7470775723595862,187.82145547687207,50.452336058524146,150.15910803073677,57.02318661958883,47.898448094018384,52.645876391622,0.5021435688096156,0.3825423428858409,0.11531408459867784,1.2508162620918724,0.11143347103702296,24.47973481994877,19.01295136141786,190.5582341419316,57.56776112603614,188.50534880216966,50.96893182585509,162.39279795088143,53.0477580485974,5.2906433629651985,12.343157032604802,53.7563658279343,22.82986660126942,19.0103722717695,0.49257912518328134,0.16486298847139963,0.9710735807286616
28,alaranjado_28.png,alaranjado,6391.5,26.70259643925149,317.86500453948975,20.545563932640142,5.830849143440374,0.7949269553067908,204.8765885775532,50.86181863705498,185.27713979482468,57.72346599573891,55.13091410197519,52.14351165243849,0.469692185889575,0.41085249651141775,0.11945531431690244,1.105784489649659,0.05023519527612167,27.787322002756085,14.685200721681621,185.29796355841373,57.38138646743672,207.24789465625477,51.79540220783709,190.23472668810288,53.28835355026907,-5.526259378349408,14.269322800748046,61.450313887612936,24.57099876953137,28.669243293729764,0.5938983698261115,0.18256456319594733,0.9650789383313625
29,alaranjado_29.png,alaranjado,5933.5,24.789150586294095,312.6934314966202,20.21129346226065,5.618053649340178,0.7625762825030044,190.6518445322793,45.70649114977917,113.25263504611331,53.2712044321018,34.371212121212125,43.90953556518817,0.5826541394775266,0.3239661110646587,0.09337974550806133,1.6834208119857907,0.25468268627977914,19.115612648221344,22.64298310252974,207.12845849802372,52.54786042682122,191.44812252964428,46.151041014536546,141.965744400527,45.046354537525445,24.954216073781282,21.11417013552609,52.33909749670619,18.752298050890733,17.496468225027765,0.5573392598125901,0.18199568582961287,0.9649002668222187
30,alaranjado_30.png,alaranjado,7034.5,29.388940726263726,342.4924215078354,22.137384871066445,6.1171203609669735,0.753600478958498,198.01670146137786,41.69341993584078,139.39415448851776,50.204926958932795,39.84411969380654,48.10347726795749,0.540271595017526,0.3631481186125481,0.09658028299243729,1.4205523952378978,0.17374232561095496,23.214752957550452,23.048173918390432,204.17633959638135,51.54209767432485,198.9082811412665,42.140026638954744,159.52372999304106,43.23634486876938,14.80320111343076,17.100105305052825,56.52929714683367,20.306325251661065,19.198934595527625,0.6043561146105109,0.21708061521877445,0.969110270620035
31,alaranjado_31.png,alaranjado,5998.5,25.06070949555661,311.320848941803,20.122575037048414,5.648742014719974,0.7777430073842816,184.01141366378607,48.90034722863388,127.17397684656775,51.06619524248951,39.40453285504647,47.35831091356047,0.5360579438179549,0.3576071950164733,0.10633485727677194,1.4469266180050708,0.18264815241279478,23.210174466003586,24.36802080214989,198.63786075330182,55.84608645525685,187.31191912603947,49.27741741803714,148.5460622859938,44.171216902436974,15.086254687754774,23.51946843806274,51.918962987118874,20.755856925385963,18.534772887941926,0.5407127325701135,0.20081746931873073,0.9654337434384713
32,alaranjado_32.png,alaranjado,5146.5,21.501198869531063,300.6934313774109,19.43565988788183,5.232224828875564,0.7152765036167247,195.11725705626066,48.59603112325539,150.58476984277326,60.712801711223335,59.316726652775145,52.95763913293265,0.501056442841919,0.3617592002460238,0.13718435329280604,1.2957303448698947,0.12881754696126227,24.44364462966471,22.885612853339026,178.1663193786702,57.25379100881233,197.08126539117256,49.476214887366105,165.79996211403676,52.92077298826423,8.774767948475102,18.45696190883263,51.087137715476416,22.092728155780087,27.04636902374643,0.5029181165430935,0.18006581613238673,0.9619851187380224
33,alaranjado_33.png,alaranjado,4851.5,20.268739204416587,294.3502860069275,19.025663515578735,5.080055145073439,0.7036504592828612,178.32737497489455,63.50694157805348,139.23056838722636,63.133913261526025,45.32556738300864,44.915142269347726,0.5002582044371074,0.37555220362928626,0.12418958762394923,1.2808061890412346,0.12311707920329944,23.992970475999197,16.025541686194043,183.83691504318136,57.53610352186376,179.12793733681463,63.35786629546206,152.99859409519985,58.81467073020782,6.252460333400279,19.22239928145164,51.18055834504921,23.59429245139477,34.546084381385114,0.4686253180020969,0.1928778566385259,0.9511193661758267
34,alaranjado_34.png,alaranjado,5411.0,22.606234738760826,309.7644991874695,20.02197861113631,5.364993199152824,0.7086374672882776,203.7708671353885,53.2572014512885,195.0652605011718,53.0957181585047,56.91238507301244,47.37555675924759,0.44982767214287256,0.42476603504900146,0.12540628962432906,1.044629195209955,0.021827527671520696,30.020010816657653,14.380436972284764,180.5246078961601,55.9741232015741,207.68108887687038,53.12082490190728,196.38867856499007,51.39931236078638,-11.263565891472865,9.091374249917235,63.23291869478999,23.933758221255886,35.687336172269426,0.5959401391076583,0.20957540854047252,0.9606214629918677
35,alaranjado_35.png,alaranjado,5420.0,22.64383520312025,300.93607223033905,19.451343253729945,5.369453084354018,0.752074136780336,196.19272334293947,47.032206196102905,130.92633285302594,45.568259732553685,44.31448126801153,48.711671024912235,0.540766234788488,0.3494002617962503,0.10983349974458126,1.4984970369916542,0.19951876558147072,21.296829971181555,23.81721046736151,197.17579250720462,53.653021263059856,196.68119596541786,47.30661322747398,153.00828530259366,43.72547402061897,18.736491354466864,11.746784209919792,52.565742074927954,19.631686089810618,18.526227212053804,0.5859478419678592,0.18383084983795756,0.9664007683194699
36,alaranjado_36.png,alaranjado,4225.0,17.651329102063293,260.9360727071762,16.86589806230555,4.7407141054783715,0.7797732524322645,188.6050265160249,48.54506263185594,122.7860272077473,53.94638076387562,45.22642379525017,48.74713391321421,0.5489760898239869,0.3348984680521536,0.11612543812937011,1.5360463178832973,0.21137087372873997,20.567442932902928,22.421757087749278,192.055798939359,55.94795354846884,189.3495503804473,48.85994742100819,147.02490200599493,46.60058284070806,19.484436246253182,20.548335181438855,49.86580585658288,18.730950042932797,20.858599677651995,0.5079288017867598,0.18913102726359665,0.9627984294700354
37,alaranjado_37.png,alaranjado,5231.5,21.856314366258964,295.86500442028046,19.123569052699995,5.275255799796268,0.7510154923249601,162.80902648265572,60.36000174249515,112.3687057068258,58.95723557300953,43.94106676613204,57.912922867375116,0.5337913794249267,0.34905165429138363,0.11715696156758298,1.4488822667277876,0.18330088045713275,23.596605744125327,23.39789478691686,187.5289071242074,69.2163574876881,164.85080193957478,60.70913256558098,132.14248414770609,54.384242824622014,14.222864602760154,21.43265206552085,43.13148079074972,21.41557988766882,24.914701229645985,0.4967464541573491,0.1782381447997004,0.9550616584916627
38,alaranjado_38.png,alaranjado,5050.0,21.098038335010564,290.5929266214371,18.782802343791868,5.182939004510265,0.7515037714492702,174.9663638121013,57.62926392188682,130.77169920742315,62.54324987496633,45.74502223081384,49.84312658142577,0.5149594997165305,0.363748445506319,0.12129205055344182,1.3379528103907719,0.14455074393960923,25.317610670790643,24.143335932575628,186.3491204330176,61.81617749908897,179.32437657065532,59.09429452896103,147.896385076358,54.99045567223287,9.583220568335577,24.591310230737186,48.8509568915523,22.179905534150603,38.0582077035906,0.4841155741549582,0.18591378081703183,0.9394394358582373
39,alaranjado_39.png,alaranjado,4413.5,18.43884993892458,275.3797233104706,17.79947974840725,4.845314530727218,0.7313564173010624,175.74112458654906,59.065557135691506,122.39933847850055,62.09659189545725,46.7018743109151,51.59030560725662,0.5366717747132652,0.3402121175901621,0.12311610304166921,1.4358012497070543,0.17891494962055926,20.442998897464168,21.306204691862728,186.98037486218303,61.3871824073789,176.4915104740904,59.56094675005233,141.25402425578832,57.85951004605018,14.72436604189636,14.958534805174336,46.09702315325248,22.651344772989138,21.726372201125464,0.4876942022647304,0.1754611014174604,0.9656806839838814
40,alaranjado_40.png,alaranjado,4646.0,19.41019526820972,292.5929266214371,18.912074604904134,4.971300452247475,0.6819639595049078,209.55709197569664,55.03401171560768,167.9545359312801,62.95366443975832,71.99580976325163,64.18135366951124,0.4839756544047403,0.36592558450358265,0.1500987574928167,1.2477012875301996,0.11020205169538734,25.640477686989314,23.096873117651217,166.13241148124868,67.44719643331045,210.25434737062645,55.243864867968824,180.6957888120679,57.02259943104743,6.678818353236949,15.483956462011763,51.89943431803897,25.137358785672006,27.371285870941872,0.5094981296708987,0.1848781802416584,0.968389246362035
41,alaranjado_41.png,alaranjado,5882.0,24.57399237357072,304.10764491558075,19.65634143988149,5.593619477766659,0.7992455157666262,190.2533244680851,45.81493171086602,97.46609042553192,41.0680284306821,30.38813164893617,42.41834441510935,0.6128019584936873,0.3004202374867619,0.08677779999287992,1.9519950137063458,0.32249208401306106,16.6264960106383,23.211610867805824,212.13347739361703,50.923195546721615,190.6853390957447,46.116522001851436,132.0706449468085,38.82702745708448,33.01446143617022,14.151346062765214,50.369182180851055,17.672859450758903,15.088989104909704,0.5655259940805041,0.18260083814354627,0.9620311997918682
42,alaranjado_42.png,alaranjado,6758.5,28.235859819241366,338.00714004039764,21.847473632556138,5.995916385462422,0.743375824826312,194.85437174290678,49.81778537548819,131.70584829183557,61.940669498220736,39.99189345686161,49.4111555902333,0.5527415313430359,0.3470829128337655,0.10017555199853188,1.4794663470955332,0.19337481843617726,23.076433121019107,26.211225100459377,200.39099594672842,58.04231045641847,195.63650839606254,50.233272101519155,155.11971627099015,50.24804713879802,16.88607411696583,24.09744062173321,54.58410538506081,21.69082554828911,22.142365050579613,0.5530974292895607,0.16277572851616826,0.9627833350453883
43,alaranjado_43.png,alaranjado,4820.0,20.137137579158598,302.93607246875763,19.580615530252665,5.063536302186174,0.6600166951613602,209.80876413570275,53.39977079471608,163.82794830371566,57.65225226674729,62.09491114701131,53.666476962325746,0.49302771309844934,0.3695541617845733,0.13741812157648653,1.2806652651602484,0.12306289552951663,23375,16.95781748066634,175.7548465266559,60.089228186418325,210.65731017770597,53.61705946906226,177.97718093699515,52.66003844395479,8.003634894991933,16.43763569494959,55.24474959612277,22.56320042965394,34.14999439353329,0.5337165293066887,0.19058767793627648,0.9573634264262858
44,alaranjado_44.png,alaranjado,5023.5,20.987325856618924,284.6934313774109,18.40148179898371,5.169322317179495,0.7788635444870772,199.24864024864024,45.37640158283156,140.84032634032633,52.40687294456934,55.73951048951049,65.38929754778692,0.5249672543803178,0.351695473710122,0.12333726843190769,1.4147129874753568,0.1717442183508479,25.90034965034965,29.95523038441821,186.747668997669,66.642485739953,201.12315462315462,45.87567639317863,160.9683372183372,46.95344749158991,16.087024087024076,14.75401130190364,50.315073815073816,24.46174625752128,22.096372172768525,0.5458120663184967,0.18684914306933526,0.9653961979559914
1,verde_1.png,verde,6436.5,26.890598761048615,328.9777022600174,21.263845713335005,5.85133948119347,0.7473545995449276,163.93629314277027,45.607894298293196,200.56545537479093,51.32027302058394,128.35624144746845,57.473048765406936,0.33847216372172423,0.40996425530804653,0.2515635778311679,0.817370528833376,-0.10049104642296353,47.27140033449901,15.2965543536926,100.69514976433024,39.344306097212716,201.06735593735746,50.63362419020189,194.6236886118291,49.484816790559485,-23.932948152653182,9.29105856273959,31.829101414018538,17.672135706104825,26.73175271324944,0.6125900299455432,0.21808526279864757,0.9710893664209685
10,verde_10.png,verde,7894.5,32.98187398727543,358.977702498436,23.202929645429435,6.48026436344005,0.769838356632703,189.28862394436166,47.470854443581885,190.54085941381024,58.868572998602666,51.39617486338798,52.997160130434665,0.4510868441251354,0.43903487778839206,0.1098782748080263,0.9934279898457002,-0.003296835872456243,32.21907600596125,16.04056561956635,191.1653005464481,55.69201441918001,199.04234972677597,51.23881211258987,190.18206656731246,53.5454794255928,-14.951813214108299,12.412291911754945,62.18281172379534,22.76754303912855,21.126868802934183,0.6286722640754936,0.20712524126581233,0.9757339305094594
11,verde_11.png,verde,7824.0,32.687337016459935,363.7644993066788,23.512329668872695,6.451264225052504,0.7430158530340113,179.4428446225116,49.12705177952533,201.32064604983097,49.51510693851816,86.27970451984474,70.39558325629224,0.3931459123913525,0.44077389019314483,0.16608019443600558,0.8913285708747788,-0.057457718257678536,39.71040440716164,14.832536951644727,152.52948541379743,71.3800166312767,202.1587579817203,48.699746333640775,196.97808939526732,47.82431692455874,-21.780142731939407,8.520120543015834,49.83185175910856,26.062452507178403,23.740548631965385,0.6024337154204511,0.2058071014065347,0.9732198286198389
12,verde_12.png,verde,6739.5,28.156481061149247,346.00713992118835,22.36456266929997,5.9874823697144945,0.7074038521204062,157.47091251994777,52.76822553110415,185.09313796605252,58.62688207731437,64.46177281299869,69.07222431160733,0.40156965969492064,0.4688733884553696,0.12955694809801468,0.8507658003943038,-0.0806337539688796,38.835340200203106,13.291518284585768,178.28840853039316,69.10369218281883,185.48716088785724,58.27386743609405,180.13027709270276,55.96140590871237,-24.523574640940083,8.68185715812208,51.493979399390696,23.224682963582016,24.02134624701859,0.5778352680400921,0.16709414506634301,0.9688738801492129
13,verde_13.png,verde,5587.5,23.343621623142877,306.0071394443512,19.77911741623376,5.451790730385782,0.7498325376591735,186.95769970284914,55.141010007755774,195.8928509001923,61.44374592448177,67.68781681524209,52.13578677201829,0.4254884922948336,0.4333546186136401,0.14115688555774175,0.9543875536515461,-0.023338483280043846,33.22111518965216,13.312358672493625,170.7297675231603,55.03323465621694,199.8273029190701,57.31173304699055,193.25083027442756,58.05717344709138,-17.988463555322497,10.653635731887606,57.83411990910679,23.003361054108087,22.822723062487945,0.5898254988385985,0.19100769850147356,0.9746234804726873
14,verde_14.png,verde,4590.0,19.17623682330663,277.2792180776596,17.92225574016997,4.941249137884124,0.7502187397643504,165.91933772022924,55.112881495298865,181.89895988112926,56.769794559958015,97.1218424962853,52.06672413279356,0.3771040511123319,0.4072775152599379,0.2156184301691834,0.9121511025489437,-0.04594244243375644,38.43515177244746,16.267634905495175,122.29229462959032,50.986062230510804,185.02589683718955,55.30235458404989,180.29611547442155,54.45551470620277,-17.083634047972836,9.309087278654134,39.118233920611345,23.103897859621803,29.005908039043145,0.5342876065653517,0.19779348707484642,0.9653096503877898
15,verde_15.png,verde,5928.0,24.766172524741116,316.10764586925507,20.431975068196902,5.615449245628873,0.7455007041965402,124.71226104152933,44.274588913177595,173.26516150296638,54.892182262656,93.67386288727752,56.377625412112074,0.3253642668214533,0.448853160403848,0.22578256903532182,0.719776897097789,-0.16294154061704225,49.56806196440343,14.726594730444745,128.90540540540542,43.2168645339082,173.8045484508899,54.67076835689087,166.75461437046803,51.92270829718508,-29.367007251153595,9.89761091649218,34.679795649307835,18.59340493679076,22.044539085164196,0.5385255904353717,0.15912174220671632,0.9653396968516585
16,verde_16.png,verde,5296.0,22.125784360834842,298.93607223033905,19.32207099261768,5.307675913853232,0.7447340188881382,154.18905472636817,50.940373902803515,192.7530864197531,56.788094034448065,106.79049198452184,54.964257594666165,0.3444876062510336,0.4286262189989337,0.22688617138130068,0.7999304021034689,-0.11115407155450995,44.98986548737793,14.491265120959397,120.65726920950802,41.64568519987876,193.28358208955223,55.96040310697709,186.2623917449788,54.2170877359844,-26.356919108162884,9.745987515533605,38.17044407591672,19.062123083078998,29.511245584582454,0.6128574058961611,0.21264435856225214,0.9665568691084611
17,verde_17.png,verde,5191.5,21.689201191328188,305.5218583345413,19.747750723063664,5.2550498237900705,0.6989050015940479,142.54449868569282,50.310158844449255,179.8437852046564,54.216631348459316,116.69076229815997,62.29143900384956,0.330439390507752,0.41712247080021375,0.25243813516260794,0.7926017445133289,-0.11569678014711306,50.29909876079609,15.079340399561673,101.69376642883965,49.775759899495064,180.35861809988734,53.751247336266616,175.4019902365753,52.675820676186724,-23.09012392039054,9.193774327823824,27.689447990987617,18.15391049331325,28.953574370279917,0.5046531093404178,0.21945012138115078,0.9652028366023604
18,verde_18.png,verde,4487.0,18.745920397859884,274.1076457500458,17.717257577134106,4.885493542418485,0.7504532355359561,159.49326964828484,46.154047621943675,195.25531914893617,54.33679756302637,131.46613113330437,52.13835225669866,0.33374070688803276,0.4020407914971222,0.2642184984243707,0.8168446807320134,-0.10080956071197743,48.58163265306123,14.61474286813504,91.05015197568389,33.9227347879824,195.72448979591837,53.432861069835496,189.8970907511941,52.13296991869591,-22.615284411636992,8.243529074210619,27.873860182370834,15.782717211024508,30.3170686553402,0.6046461692879249,0.22703442403195584,0.96744648109836
