amostra,arquivo,tratamento,area_px,area_cm2,perimetro_px,perimetro_cm,diametro_equiv_cm,circularidade_img,R_mean,R_std,G_mean,G_std,B_mean,B_std,R_ratio,G_ratio,B_ratio,RG_ratio,RG_diff_norm,H_mean,H_std,S_mean,S_std,V_mean,V_std,L_mean,L_std,a_mean,a_std,b_mean,b_std,GLCM_contrast,GLCM_homogeneity,GLCM_energy,GLCM_correlation
19,verde_19.png,verde,7088.0,29.61245459773364,364.5929265022278,23.565875997240454,6.14033779286686,0.6700652498893104,147.2853399531099,47.515698879418665,179.7412770652324,56.71031357407721,75.99586263963592,63.620042782059784,0.37671960536305865,0.45441295414043564,0.16886743676896943,0.8194296910454623,-0.09924555165812861,42.62281064680734,16.516702458144803,157.92290718521582,59.301396447471,180.29320093780169,56.548321652126454,174.7101089504896,53.85767450824376,-25.250586126051573,8.960952738254989,45.54806233622949,22.946472825373696,22.221610006614135,0.523888113738548,0.21604303419775703,0.9720885326007134
2,verde_2.png,verde,7092.5,29.631254829913352,351.17871356010437,22.6988331782056,6.142286659670848,0.7226913245309355,184.19782038901917,63.263172873436936,187.60049662022348,64.12221810548863,50.004000551800246,50.279742868965,0.4436962799374907,0.45068019668450054,0.10562351967166778,0.9818621097791934,-0.009151940894793726,31.638432887294798,10.313390683793143,192.0471789212305,56.12288935408451,192.0343495654573,63.608527395924085,186.1602979721341,61.824474563810384,-16.238791557456196,8.613588668784148,61.28003862601739,23.703430201911697,22.961059084985347,0.6347054410321523,0.21152186515171645,0.975521222506951
20,verde_20.png,verde,5946.5,24.8434623681466,309.8650047779083,20.028474903601534,5.624204718470348,0.7782627154972925,145.0152885089594,70.61993118061922,154.83560743054414,74.33390507655787,42.99934242972218,53.063552350865095,0.4284255390880544,0.45349850350075693,0.11807595256642911,0.9365758301909608,-0.03275067382428422,34.09436133486766,13.204905438259274,184.92996876541181,61.082737332640406,156.15370705244123,73.78045604058565,153.454381061976,71.62491125535018,-16.366595429886573,8.536645746249954,49.770343580470154,27.007777601252638,24.306563789146587,0.49549907096162527,0.1661205258227177,0.9700906427524554
21,verde_21.png,verde,4786.5,19.997180295154074,293.8650051355362,18.994296837819096,5.045909307051499,0.6965177440859626,145.54556550040684,46.387958742538046,183.419853539463,53.10147612006555,94.7746135069162,57.825060716091805,0.34935335054934086,0.43634186216368565,0.21430478380643028,0.7935104183014852,-0.11513151757551258,45.47294548413344,15.831274483748244,130.28356387306752,51.557161575039444,184.09967453213994,52.71291661835069,177.9151749389748,50.64520172815734,-26.012611879576895,9.819228761517177,38.96724979658259,22.69050858094123,31.17975811402539,0.5437975811214204,0.21296019364054047,0.960671387542972
22,verde_22.png,verde,3915.5,16.35829091103641,266.8944422006607,17.251024010788093,4.563772876931251,0.6907454486669987,152.21219633118494,45.13811877965137,188.26400594942984,54.606669985971784,118.9087754090233,56.382749881694714,0.3378694861231282,0.4105290526886497,0.25160145785246035,0.808503966305525,-0.1058864298616829,47.71194843827467,15.45769479034155,101.76722855726327,41.58826927992283,188.8874566187407,53.94308065678948,183.18567178978682,52.18101842760598,-23.265245413981162,9.217933570364078,30.580317302925124,19.20727219581758,30.918184268968332,0.5854111614887705,0.2028173485922425,0.9629068809998362
3,verde_3.png,verde,4655.0,19.447795732569144,280.5929266214371,18.13644103823054,4.976113200545058,0.7429782693076465,152.19027661357921,55.49472541792594,181.18524727577537,63.671052954767944,119.4654233025985,64.5542672073529,0.3441622453339892,0.40411773443602195,0.25172001645609954,0.8399705718974209,-0.08697390329364886,45.27053646269908,15.505357870088554,97.5896898575021,43.70236387046964,181.90046102263202,62.883458578055354,177.3933361274099,61.17480537162889,-19.898365465213743,8.964301315925113,27.89941324392288,16.986482708142496,23.62585877563187,0.5831911404576143,0.20310512738435776,0.974074302917142
4,verde_4.png,verde,5912.5,24.701416169455438,319.66399455070496,20.661843685874228,5.608103055214947,0.7270990437727409,195.7025285076847,53.263942036691425,186.31366716245248,60.4357211749734,62.84432325235498,53.82598241397828,0.45018053077332726,0.41660725122628117,0.13321221467759856,1.0503927620438764,0.02457712899890288,29.570649479424887,13.930989741777648,174.825483391175,56.75840665696285,197.9173690299124,54.9491023406581,188.4961163444059,56.29423824057643,-9.725499917369035,9.885404000660769,58.12807800363575,23.280246546889277,24.76901368684723,0.6212340773085314,0.2040505172258397,0.9727536556875587
5,verde_5.png,verde,4931.0,20.600876639591505,289.6223638057709,18.72006891892554,5.121508644309676,0.7387213977957823,176.59794425775846,66.37135819685396,168.83435461553665,66.70877248148791,36.5145285629571,43.1150006117667,0.46936541935060444,0.44226741431260796,0.08836716227860662,1.0459834647629465,0.022474996244038252,29.353231864004744,12.65126522106851,203.77090334058116,52.018508035991566,179.03992883969164,66.73451239181739,170.98695394346709,64.02442139279977,-10.625420043486855,10.1179559405048,60.51887724846807,23.769770008203448,19.702087463606908,0.5704752991212301,0.19389735928420485,0.9768213890247597
6,verde_6.png,verde,4995.0,20.868257719480745,299.4213533401489,19.353437685787778,5.154637810570954,0.7001318239672418,157.21779859484778,51.44973016403127,189.60967993754878,62.79212349339165,117.30971896955504,60.46754388419513,0.3506461656604197,0.41311323913302495,0.23624059156914873,0.8291654614757259,-0.09339479497522148,44.93032786885246,13.657815866406587,107.6524199843872,53.46689820576418,189.9970725995316,62.045312437682625,184.37099921935987,59.71231729995907,-22.317135050741612,8.224452502041828,31.9871194379391,17.147299750570927,25.444277907895792,0.6139571834750756,0.20729075996832635,0.9721664962259228
7,verde_7.png,verde,5810.0,24.27318865869532,324.2497811317444,20.958251186028853,5.559279060909602,0.6944270238347968,179.79905913978496,56.7474356312925,180.237063172043,62.61449794953095,63.04032258064516,53.962505530430555,0.4354868170256428,0.42389087601727793,0.14062230337655504,0.997569839287662,-0.001216555795093632,32.171538978494624,15.012482813947601,171.42540322580646,57.59167084668301,189.11559139784947,57.449010925956586,180.99663978494624,58.142703011127175,-13.215221774193552,13.003419867243654,54.46354166666666,23.288563840137655,23.658081043875416,0.5888909331187113,0.21706668660646433,0.9736166102271668
8,verde_8.png,verde,5846.5,24.425679430819656,311.66399443149567,20.144754633719938,5.576714172193501,0.7563669661714592,175.90137077900368,56.62712715105202,170.53159478435305,63.291497816467015,35.924439986626545,43.64381577932508,0.47211087300145715,0.44308393366941173,0.0848051895596078,1.0314884462902758,0.015500187663775922,29.67084587094617,13.477428258786157,206.44867937144767,49.980005605329474,180.79037111334003,57.96860009251629,172.57004346372452,58.72277626260029,-11.580407890337682,11.777390404571081,61.01454363089269,22.062385842375683,22.26605374879783,0.5930898634933557,0.1969155932770221,0.9721101959259087
9,verde_9.png,verde,5113.5,21.363330500213173,286.0071403980255,18.486394866752924,5.215423012577046,0.7855509763875445,197.64960855451594,54.34670071401456,193.00400992934885,60.092178120455465,65.43956463624212,54.80941012515634,0.4444145572515383,0.4211643134680134,0.13442112592311053,1.0240699537942124,0.011891861212766672,30.10712239831965,11.497257099849454,173.9375596715677,58.1270043205381,202.72293297689518,55.73809252328544,193.583540194768,56.609170513325466,-12.088218445675011,10.583882485654081,58.778308191712824,23.4714718254434,20.65854763225537,0.5905243326411548,0.21812055314146858,0.9785406732419429
45,vermelho_45.png,vermelho,8219.0,34.33757961890135,363.90663480758667,23.521516757666042,6.612107397893455,0.7799179159555488,191.88042959427207,41.84985121351677,80.55310262529832,48.0777877169693,35.45680190930788,55.98028054004929,0.6644205369165463,0.24619293361599986,0.08938652513281256,2.3820364574259627,0.408640322846191,17.9082338902148,35.32149384482177,210.327446300716,60.058801225930274,192.49128878281624,42.247481409561104,125.84773269689738,39.69214122230752,41.72494033412889,15.234440740057087,46.050477326968974,18.82508877940788,9.754143111789409,0.6028052586838105,0.1859082765204009,0.9754824830148349
46,vermelho_46.png,vermelho,6314.0,26.37881466282311,315.9066346883774,20.418982483266447,5.795390407206932,0.7950545867716998,182.2663152999535,44.401412410125616,68.09827933653698,48.16605920323168,45.01720663463029,65.6555711352194,0.6731302747751623,0.2131226594965812,0.11374706098352891,2.676518619841882,0.4560071110420878,24.92311269570609,49.122878369819524,201.4222601147109,63.66577510540294,184.64579135017826,45.33885514954193,117.06913656797396,40.54458222238918,44.49961246318401,15.713697321978826,37.839404743450615,22.41121452654175,8.897342256397224,0.5858412621636411,0.18965252083264894,0.9763323395563326
47,vermelho_47.png,vermelho,8135.0,33.98664195154672,360.7350617647171,23.31651854839881,6.578232021254976,0.7855805272837144,178.50012056908608,41.574305719457435,64.46816976127322,48.14770986134573,49.53665300217024,63.84779680740971,0.668985366273752,0.199287533969634,0.13172709518312675,2.7688100726492646,0.4693285291814717,28.851338316855557,55.39717576055264,195.78297564504462,60.710533781247456,181.35700506390162,42.6938873140724,114.3677357125633,38.93072007149815,44.67000241138172,14.970486988094704,34.730286954424884,22.03655591215155,7.283829207686044,0.5965199804360783,0.17822302921607328,0.9791682482958457
48,vermelho_48.png,vermelho,7590.0,31.70972494311489,351.90663504600525,22.745883206402905,6.354059784913015,0.7701879671228147,179.34809554551325,43.61516005353772,58.90974822466107,45.46242982967311,38.74977404777275,60.039882443335124,0.703462783587647,0.19296799145739946,0.10356922012639964,3.0444552541132484,0.5054958313629845,23.187992253066493,49.29919234450469,207.4286636539703,59.788172273385065,180.89967721110395,44.546075912169414,111.64105874757908,38.36880616359339,46.680438992898644,14.938860060180835,38.64054228534539,20.79426495686975,7.088967463565389,0.6032354489675791,0.19172057083257682,0.9785934068632198
49,vermelho_49.png,vermelho,7365.5,30.771802248815902,342.00714004039764,22.106018154780667,6.259382995628468,0.7913010684770563,169.29972063323135,44.533329888832014,57.611547159771185,45.670456209690904,38.55580683783424,57.338451290668246,0.6948836086018748,0.19586979387866438,0.10924659238916865,2.938642095916621,0.4922107838343918,21.749235067181058,47.51653375607046,205.04017560196888,58.421422785462845,171.1209259012904,45.747019795701846,106.23972329386723,39.457556504197704,43.77091924970068,14.446220898572879,36.40534787814286,19.313004387928185,7.978801415671233,0.5725656001367133,0.18101509543828206,0.9750331309988807
50,vermelho_50.png,vermelho,9071.5,37.89917915961353,378.8355669975281,24.486465167758745,6.946562719721366,0.7943053302287817,178.5929012011687,44.285541997224854,66.60015149875555,49.88172957218761,48.37625798073802,67.21782813604601,0.6753318009691386,0.20401456412740723,0.12065363017119221,2.6815689529315385,0.4567533541936052,32.09371280164484,57.89974398290348,198.92435883562385,64.55573675192821,180.8685207228655,45.3899947509446,115.1337517584677,41.51881500003713,43.90607077156153,15.081535314333085,35.014175954983216,23.42201426868164,7.480244363993082,0.5951480111681873,0.16153769208683502,0.9794594801044019
51,vermelho_51.png,vermelho,14414.5,60.22132150099204,480.57568097114563,31.0625524573533,8.75649290362717,0.7843065943061395,159.00717850550353,52.89860239020247,45.90558556094893,37.81452778902211,22.437820468995692,43.00110752477094,0.752163239560583,0.17905805878413159,0.06877869566255669,3.463787099079748,0.5519499622577254,15.058590278252547,38.913173844627075,224.952826963834,46.015698964743045,159.23080604361797,53.097889298981436,94.35482327203117,40.40170417986167,44.606344431530744,12.29497013035719,38.807957886101036,16.57943489470126,2.8117728590727706,0.750986340973985,0.1946870265364489,0.9893687321993182
52,vermelho_52.png,vermelho,10467.5,43.73142896469764,409.2619732618332,26.4531103354123,7.461942421757872,0.7853261262863764,158.8950779635544,47.80978046611036,46.787619763291374,37.37022859675013,14.674619575427391,33.81580722891363,0.7601703398947801,0.19016122320676113,0.049668431015690795,3.3960922861933662,0.5450505020315095,9.863610745820026,22.76761438481814,232.64268269772685,41.823062846378974,159.17424384745445,48.1109363831942,94.73783580687582,37.249438830583806,43.80696975389819,11.709186406144697,42.6904001502912,14.799554828312495,4.038496153419612,0.7365792269920032,0.2109329918372703,0.9836186884107377
53,vermelho_53.png,vermelho,9380.0,39.18803952126715,391.90663492679596,25.33132842094298,7.063693198258384,0.7674453698059074,166.1062271062271,48.19304584878253,55.21140763997907,49.13324396622311,33.72925170068027,53.8307565235373,0.7217464981994,0.18447132889580561,0.09378216742875993,3.0085489792402815,0.5010663478865984,17.54924123495552,41.699156248246716,210.73281004709577,58.49989455016972,167.23097854526426,49.06880572710225,103.63244374672946,42.595399921197256,42.94777603349033,13.925799255418697,37.58618524332809,17.874654494769704,6.286164150845531,0.6210747918104158,0.1693412336227504,0.9811099913031607
54,vermelho_54.png,vermelho,7286.5,30.44175372832762,342.6345567703247,22.146571944449335,6.225724428369425,0.7799495451286148,161.14754539340956,49.7365502498955,47.86146603900471,49.58921410973906,32.332347007397445,56.99117520443741,0.7482565917376895,0.16253986566143783,0.08920353675882389,3.3669579175682673,0.5420152845850958,18.302353732347008,44.19344635327334,212.61815736381976,61.36521355733152,162.3016812373907,50.8092366052619,98.65151311365165,43.36287211358509,44.00524546065904,14.412637338602302,36.035642232683244,18.738699997068625,6.650289442191266,0.6627457933420352,0.22972174218858887,0.9803637793699425
55,vermelho_55.png,vermelho,10659.5,44.53357220436537,414.6345565319061,26.80037332908043,7.530066745980188,0.7791403737637707,163.24677240870528,49.680693488695724,57.01540022132055,57.44474068209152,49.09360014754703,71.24288260078933,0.7049113419936606,0.16943565387860168,0.12565299866322763,2.8632048343397467,0.48229512329167096,38.545831796385094,64.70199700056442,197.41239395057175,68.69033427425354,166.5023976392475,51.78997478436354,105.14524160826264,47.83192501820086,42.07912209516783,16.221658635713354,30.12541497602362,23.604491620881138,7.938365879334482,0.6152857285099318,0.17671203882315295,0.9803613474034477
56,vermelho_56.png,vermelho,12609.5,52.68033948224073,444.0904004573822,28.704285102688566,8.189914008026092,0.8034612924752732,176.5862553689965,42.06218596047895,72.41257321358844,43.094169992764634,38.210698945724324,59.51352933982482,0.6630858746991151,0.23904072209659116,0.09787339864140986,2.4386131453929107,0.41837016796441195,23.54642717688403,45.021698659414184,209.59101913315112,57.970764533389875,178.57961733697775,43.033062196694715,115.2745021475986,38.235442878927024,40.750644279578296,12.806927813274484,39.87098789535338,21.4881656486636,7.982997407031563,0.6232122149997447,0.19292744498697784,0.976848741589532
57,vermelho_57.png,vermelho,10061.5,42.03523023915026,399.60511898994446,25.828928641932954,7.3157991643109925,0.7917909064119926,163.93337241109808,45.84783410526436,48.81389214536929,45.20925087033872,36.213169206721375,59.188455276860005,0.7321204331673387,0.1656436089953529,0.10223595234015877,3.358334315251181,0.5411090947026709,25.707014458772957,53.74380953142932,210.42057444314185,58.1311298347438,166.28956623681125,47.244040756834295,100.62104337631888,39.291926812357545,45.27794060179758,13.995080427811727,34.74833919499804,21.553036544927647,5.659593204080539,0.6792754982536796,0.20491334008702497,0.9812473556770416
58,vermelho_58.png,vermelho,11055.0,46.185903721493425,423.220342874527,27.35532533604913,7.668488705575327,0.7755959659197841,171.93107435076485,45.32783423309633,68.0668801138385,47.566527122588504,42.48932764140875,62.63901346985871,0.6691093586168368,0.22108818427699967,0.10980245229500968,2.5259138003285124,0.4327711627203633,26.369263607257203,50.72879285862727,203.20268587691214,62.688721178331676,173.86143721095695,46.41287469734204,111.70295268587691,41.89491930750715,41.01511917467093,13.527484406846417,36.23559231590181,21.70985402996568,5.697806612813217,0.648652416818808,0.176701945922151,0.984108415375035
59,vermelho_59.png,vermelho,6651.0,27.786743161614904,331.56348860263824,21.43098093696691,5.94804003120082,0.760262222466307,163.014863870493,60.973480645107195,63.27167034584253,54.16950272289071,30.293009565857247,51.43437722814242,0.7048565959858943,0.2109546586333154,0.08418873944456667,2.5764273394874437,0.4407827157249702,16.163502575423106,35.78253619830123,213.77630610743194,58.59503200453059,163.66372332597498,61.47728165825388,104.42045621780721,51.55183244550515,38.40264900662251,14.31659452971663,38.92685798381163,19.972500035734214,8.212717160400324,0.6174766678789797,0.20161214640882255,0.9805365876543136
60,vermelho_60.png,vermelho,8742.5,36.524673295807894,372.6345565319061,24.085655845722858,6.8194324103076935,0.7911871970758654,176.22546597799237,51.693161444004616,67.48618908600943,51.910751462154245,33.91545025825286,54.111486056130786,0.6924718623077442,0.21702142908081523,0.09050670358696589,2.6112818897228824,0.44618004180902454,18.939703570626545,40.02331823807961,212.02009880979116,57.43078260209338,177.3179878733438,52.397309509450785,113.02178306759488,45.683923424221646,41.586009431843706,14.764673308263676,41.435549068044025,19.804035187239027,9.379724322645064,0.6042362547560043,0.1832681462401044,0.9763093143966141
61,vermelho_61.png,vermelho,14588.0,60.94617489725428,477.3036034107208,30.85105802496789,8.80903399809137,0.8046670028402995,180.1050888693654,40.543760956081606,83.9685071298236,47.66447841055858,36.95107116307359,57.9210734696524,0.6446754807478893,0.2641903134970256,0.0911342014874504,2.14491233535917,0.3640522294996309,21.215516658782185,37.94952926540078,210.11941609785768,59.30341512708999,181.7043319591809,41.51860445555835,122.2768804487396,40.6238126672798,36.45211867270393,13.68667556160399,43.34087990808948,20.272720905967272,5.938299397067514,0.6659941360714243,0.2090761317946296,0.9854194192139383
62,vermelho_62.png,vermelho,12425.5,51.911618877559164,442.29141080379486,28.588005372570162,8.129940097327207,0.7981908162423983,162.53822387704983,45.875487471060026,57.43103858036917,46.916335059041785,35.35665055850432,60.06321392014669,0.7067248681184332,0.19942955679555951,0.09384556977732603,2.830145946593799,0.47782669107780595,19.98391824447437,42.959027858861496,212.66133248831497,57.430408821754476,165.5984314346827,47.426785303950396,103.04016477857878,41.25582176462555,41.75782302146874,14.207197601059924,36.155985106551526,20.81623604079803,5.664620831150323,0.6440476126972206,0.16430412809093867,0.9817470813470274
63,vermelho_63.png,vermelho,10632.0,44.41868189660046,408.53405129909515,26.40606027639409,7.520347220425636,0.8005128548755921,165.4400665926748,44.88513329400476,65.78079911209767,53.75788793775888,44.77635960044395,69.72268229710541,0.6804112367579018,0.20982970827818617,0.10975904987816772,2.515020588237706,0.4310132943486633,26.46707362190159,49.392852077121184,203.277192008879,65.88604963700034,169.27968923418425,47.35313590655421,109.11357750647429,44.95494983318793,39.61570477247503,15.013892485513502,34.155567887532385,23.396042394863425,6.322788062996789,0.6358748567899939,0.20280797003291454,0.9839724576671073
64,vermelho_64.png,vermelho,9895.5,41.34171056318753,398.634556889534,25.766195263297988,7.255198187234154,0.7825240947268947,164.69052819698175,46.45364208996275,51.98540508339952,45.91821005817961,31.64714058776807,57.92136930019271,0.7323326869004886,0.1823232543715494,0.08534405322004283,3.1680146526656126,0.5201552423802657,21.806195393169183,47.34993612344485,216.24086576648133,57.556560967884565,166.3652700555997,47.77610607513225,101.52760127084989,40.73491418186812,44.32883240667195,13.73399460935585,37.44380460683081,20.101781801454194,6.246407475100619,0.6600199516683235,0.20165729881396136,0.9800645285432577
65,vermelho_65.png,vermelho,13793.5,57.62688946019173,461.40410912036896,29.82337623624022,8.565794446564665,0.8141818701183194,173.83288082309232,40.88981711940853,65.6282509288368,49.183514123730646,46.2593598170906,71.27236467229471,0.6806826602744738,0.20872836593425514,0.1105889691335513,2.648750739416096,0.45186719302105116,30.792440697342098,54.925789811456006,203.47263503858244,66.47945901506695,177.4229779937125,42.44748446696687,112.93398113746785,40.04341117345082,43.0108602457845,15.080768423837158,34.90533009431266,24.558900220686887,5.280171155027224,0.6722892150115807,0.19859027050931455,0.9854370748236718
66,vermelho_66.png,vermelho,10157.0,42.434212944297485,403.70562422275543,26.093969433507027,7.350436583658979,0.7831513787093962,158.1729075955491,49.83290707348855,56.026511852926944,48.777294455047,35.22302854378326,60.73549601324979,0.7097579548576517,0.19530040543006508,0.0949416340937734,2.8231795901837184,0.47687521996443805,20.51678761490082,43.41526269712484,211.21664247701983,60.43197820758195,161.13584905660377,51.634631766581734,100.52007740686986,43.7744091381937,40.54920174165457,14.794174806868895,34.99980648282536,21.43210835330092,6.216922195027834,0.6439967627381006,0.19502530465681353,0.9815198494205827
